2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Lt.ttf', name='HP Simplified', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXIHEI.TTF', name='STXihei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\STKAITI.TTF', name='STKaiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\FZSTK.TTF', name='FZShuTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-03-14 10:36:53 - matplotlib.font_manager - DEBUG     - font_manager.py : 1390 line - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
